"Product Category","Product Sub-Category","Sales"
"Furniture","Bookcases",53595.86
"Furniture","Chairs & Chairmats",236865.56
"Furniture","Office Furnishings",124749.83000000002
"Furniture","Tables",192457.61999999994
"Office Supplies","Appliances",91482.89999999995
"Office Supplies","Binders and Binder Accessories",91822.41999999998
"Office Supplies","Envelopes",32024.460000000006
"Office Supplies","Labels",3591.51
"Office Supplies","Paper",53662.09999999999
"Office Supplies","Pens & Art Supplies",18056.34
"Office Supplies","Rubber Bands",910.9300000000002
"Office Supplies","Scissors, Rulers and Trimmers",4693.680000000001
"Office Supplies","Storage & Organization",110063.37000000002
"Technology","Computer Peripherals",117080.[phone]
"Technology","Copiers and Fax",70670.[phone]
"Technology","Office Machines",246396.29000000004
"Technology","Telephones and Communication",219916.63999999998
